"﻿{"
"""dados-central-pesquisa-fake - l"": ["
"{"
"""Tebet"": ""3.711"","
"""Outros"": ""3.644"","
"""BNI"": ""16"""
"},"
"{"
"""Data"": ""21/03/2022"","
"""Lula"": ""42.622"","
"""Bolsonaro"": ""27.622"","
"""Ciro"": ""6.378"","
"""Tebet"": ""3.756"","
"""Outros"": ""3.622"","
"""BNI"": ""16"""
"},"
"{"
"""Data"": ""22/03/2022"","
"""Lula"": ""42.6"","
"""Bolsonaro"": ""27.6"","
"""Ciro"": ""6.4"","
"""Tebet"": ""3.8"","
"""Outros"": ""3.6"","
"""BNI"": ""16"""
"},"
"{"
"""Data"": ""23/03/2022"","
"""Lula"": ""42.578"","
"""Bolsonaro"": ""27.578"","
"""Ciro"": ""6.422"","
"""Tebet"": ""3.844"","
"""Outros"": ""3.578"","
"""BNI"": ""16"""
"},"
"{"
"""Data"": ""24/03/2022"","
"""Lula"": ""42.556"","
"""Bolsonaro"": ""27.556"","
"""Ciro"": ""6.444"","
"""Tebet"": ""3.889"","
"""Outros"": ""3.556"","
"""BNI"": ""16"""
"},"
"{"
"""Data"": ""25/03/2022"","
"""Lula"": ""42.533"","
"""Bolsonaro"": ""27.533"","
"""Ciro"": ""6.467"","
"""Tebet"": ""3.933"","
"""Outros"": ""3.533"","
"""BNI"": ""16"""
"},"
"{"
"""Data"": ""26/03/2022"","
"""Lula"": ""42.511"","
"""Bolsonaro"": ""27.511"","
"""Ciro"": ""6.489"","
"""Tebet"": ""3.978"","
"""Outros"": ""3.511"","
"""BNI"": ""16"""
"},"
"{"
"""Data"": ""27/03/2022"","
"""Lula"": ""42.489"","
"""Bolsonaro"": ""27.489"","
"""Ciro"": ""6.511"","
"""Tebet"": ""4.022"","
"""Outros"": ""3.489"","
"""BNI"": ""16"""
"},"
"{"
"""Data"": ""28/03/2022"","
"""Lula"": ""42.467"","
"""Bolsonaro"": ""27.467"","
"""Ciro"": ""6.533"","
"""Tebet"": ""4.067"","
"""Outros"": ""3.467"","
"""BNI"": ""16"""
"},"
"{"
"""Data"": ""29/03/2022"","
"""Lula"": ""42.444"","
"""Bolsonaro"": ""27.444"","
"""Ciro"": ""6.556"","
"""Tebet"": ""4.111"","
"""Outros"": ""3.444"","
"""BNI"": ""16"""
"},"
"{"
"""Data"": ""30/03/2022"","
"""Lula"": ""42.422"","
"""Bolsonaro"": ""27.422"","
"""Ciro"": ""6.578"","
"""Tebet"": ""4.156"","
"""Outros"": ""3.422"","
"""BNI"": ""16"""
"},"
"{"
"""Data"": ""31/03/2022"","
"""Lula"": ""42.4"","
"""Bolsonaro"": ""27.4"","
"""Ciro"": ""6.6"","
"""Tebet"": ""4.2"","
"""Outros"": ""3.4"","
"""BNI"": ""16"""
"},"
"{"
"""Data"": ""01/04/2022"","
"""Lula"": ""42.378"","
"""Bolsonaro"": ""27.378"","
"""Ciro"": ""6.622"","
"""Tebet"": ""4.244"","
"""Outros"": ""3.378"","
"""BNI"": ""16"""
"},"
"{"
"""Data"": ""02/04/2022"","
"""Lula"": ""42.356"","
"""Bolsonaro"": ""27.356"","
"""Ciro"": ""6.644"","
"""Tebet"": ""4.289"","
"""Outros"": ""3.356"","
"""BNI"": ""16"""
"},"
"{"
"""Data"": ""03/04/2022"","
"""Lula"": ""42.333"","
"""Bolsonaro"": ""27.333"","
"""Ciro"": ""6.667"","
"""Tebet"": ""4.333"","
"""Outros"": ""3.333"","
"""BNI"": ""16"""
"},"
"{"
"""Data"": ""04/04/2022"","
"""Lula"": ""42.311"","
"""Bolsonaro"": ""27.311"","
"""Ciro"": ""6.689"","
"""Tebet"": ""4.378"","
"""Outros"": ""3.311"","
"""BNI"": ""16"""
"},"
"{"
"""Data"": ""05/04/2022"","
"""Lula"": ""42.289"","
"""Bolsonaro"": ""27.289"","
"""Ciro"": ""6.711"","
"""Tebet"": ""4.422"","
"""Outros"": ""3.289"","
"""BNI"": ""16"""
"},"
"{"
"""Data"": ""06/04/2022"","
"""Lula"": ""42.267"","
"""Bolsonaro"": ""27.267"","
"""Ciro"": ""6.733"","
"""Tebet"": ""4.467"","
"""Outros"": ""3.267"","
"""BNI"": ""16"""
"},"
"{"
"""Data"": ""07/04/2022"","
"""Lula"": ""42.244"","
"""Bolsonaro"": ""27.244"","
"""Ciro"": ""6.756"","
"""Tebet"": ""4.511"","
"""Outros"": ""3.244"","
"""BNI"": ""16"""
"},"
"{"
"""Data"": ""08/04/2022"","
"""Lula"": ""42.222"","
"""Bolsonaro"": ""27.222"","
"""Ciro"": ""6.778"","
"""Tebet"": ""4.556"","
"""Outros"": ""3.222"","
"""BNI"": ""16"""
"},"
"{"
"""Data"": ""09/04/2022"","
"""Lula"": ""42.2"","
"""Bolsonaro"": ""27.2"","
"""Ciro"": ""6.8"","
"""Tebet"": ""4.6"","
"""Outros"": ""3.2"","
"""BNI"": ""16"""
"},"
"{"
"""Data"": ""10/04/2022"","
"""Lula"": ""42.178"","
"""Bolsonaro"": ""27.178"","
"""Ciro"": ""6.822"","
"""Tebet"": ""4.644"","
"""Outros"": ""3.178"","
"""BNI"": ""16"""
"},"
"{"
"""Data"": ""11/04/2022"","
"""Lula"": ""42.156"","
"""Bolsonaro"": ""27.156"","
"""Ciro"": ""6.844"","
"""Tebet"": ""4.689"","
"""Outros"": ""3.156"","
"""BNI"": ""16"""
"},"
"{"
"""Data"": ""12/04/2022"","
"""Lula"": ""42.133"","
"""Bolsonaro"": ""27.133"","
"""Ciro"": ""6.867"","
"""Tebet"": ""4.733"","
"""Outros"": ""3.133"","
"""BNI"": ""16"""
"},"
"{"
"""Data"": ""13/04/2022"","
"""Lula"": ""42.111"","
"""Bolsonaro"": ""27.111"","
"""Ciro"": ""6.889"","
"""Tebet"": ""4.778"","
"""Outros"": ""3.111"","
"""BNI"": ""16"""
"},"
"{"
"""Data"": ""14/04/2022"","
"""Lula"": ""42.089"","
"""Bolsonaro"": ""27.089"","
"""Ciro"": ""6.911"","
"""Tebet"": ""4.822"","
"""Outros"": ""3.089"","
"""BNI"": ""16"""
"},"
"{"
"""Data"": ""15/04/2022"","
"""Lula"": ""42.067"","
"""Bolsonaro"": ""27.067"","
"""Ciro"": ""6.933"","
"""Tebet"": ""4.867"","
"""Outros"": ""3.067"","
"""BNI"": ""16"""
"},"
"{"
"""Data"": ""16/04/2022"","
"""Lula"": ""42.044"","
"""Bolsonaro"": ""27.044"","
"""Ciro"": ""6.956"","
"""Tebet"": ""4.911"","
"""Outros"": ""3.044"","
"""BNI"": ""16"""
"},"
"{"
"""Data"": ""17/04/2022"","
"""Lula"": ""42.022"","
"""Bolsonaro"": ""27.022"","
"""Ciro"": ""6.978"","
"""Tebet"": ""4.956"","
"""Outros"": ""3.022"","
"""BNI"": ""16"""
"},"
"{"
"""Data"": ""18/04/2022"","
"""Lula"": ""42"","
"""Bolsonaro"": ""27"","
"""Ciro"": ""7"","
"""Tebet"": ""5"","
"""Outros"": ""3"","
"""BNI"": ""16"""
"},"
"{"
"""Data"": ""19/04/2022"","
"""Lula"": ""42"","
"""Bolsonaro"": ""27"","
"""Ciro"": ""7"","
"""Tebet"": ""5"","
"""Outros"": ""3"","
"""BNI"": ""16"""
"},"
"{"
"""Data"": ""20/04/2022"","
"""Lula"": ""41.5"","
"""Bolsonaro"": ""27.5"","
"""Ciro"": ""7"","
"""Tebet"": ""4.625"","
"""Outros"": ""2.75"","
"""BNI"": ""16.625"""
"},"
"{"
"""Data"": ""21/04/2022"","
"""Lula"": ""41"","
"""Bolsonaro"": ""28"","
"""Ciro"": ""7"","
"""Tebet"": ""4.25"","
"""Outros"": ""2.5"","
"""BNI"": ""17.25"""
"},"
"{"
"""Data"": ""22/04/2022"","
"""Lula"": ""40.5"","
"""Bolsonaro"": ""28.5"","
"""Ciro"": ""7"","
"""Tebet"": ""3.875"","
"""Outros"": ""2.25"","
"""BNI"": ""17.875"""
"},"
"{"
"""Data"": ""23/04/2022"","
"""Lula"": ""40"","
"""Bolsonaro"": ""29"","
"""Ciro"": ""7"","
"""Tebet"": ""3.5"","
"""Outros"": ""2"","
"""BNI"": ""18.5"""
"},"
"{"
"""Data"": ""24/04/2022"","
"""Lula"": ""39.5"","
"""Bolsonaro"": ""29.5"","
"""Ciro"": ""7"","
"""Tebet"": ""3.125"","
"""Outros"": ""1.75"","
"""BNI"": ""19.125"""
"},"
"{"
"""Data"": ""25/04/2022"","
"""Lula"": ""39"","
"""Bolsonaro"": ""30"","
"""Ciro"": ""7"","
"""Tebet"": ""2.75"","
"""Outros"": ""1.5"","
"""BNI"": ""19.75"""
"},"
"{"
"""Data"": ""26/04/2022"","
"""Lula"": ""38.5"","
"""Bolsonaro"": ""30.5"","
"""Ciro"": ""7"","
"""Tebet"": ""2.375"","
"""Outros"": ""1.25"","
"""BNI"": ""20.375"""
"},"
"{"
"""Data"": ""27/04/2022"","
"""Lula"": ""38"","
"""Bolsonaro"": ""31"","
"""Ciro"": ""7"","
"""Tebet"": ""2"","
"""Outros"": ""1"","
"""BNI"": ""21"""
"},"
"{"
"""Data"": ""28/04/2022"","
"""Lula"": ""38"","
"""Bolsonaro"": ""31"","
"""Ciro"": ""7"","
"""Tebet"": ""2"","
"""Outros"": ""1"","
"""BNI"": ""21"""
"},"
"{"
"""Data"": ""29/04/2022"","
"""Lula"": ""38.75"","
"""Bolsonaro"": ""30.25"","
"""Ciro"": ""7.75"","
"""Tebet"": ""2.5"","
"""Outros"": ""1.5"","
"""BNI"": ""19.25"""
"},"
"{"
"""Data"": ""30/04/2022"","
"""Lula"": ""39.5"","
"""Bolsonaro"": ""29.5"","
"""Ciro"": ""8.5"","
"""Tebet"": ""3"","
"""Outros"": ""2"","
"""BNI"": ""17.5"""
"},"
"{"
"""Data"": ""01/05/2022"","
"""Lula"": ""40.25"","
"""Bolsonaro"": ""28.75"","
"""Ciro"": ""9.25"","
"""Tebet"": ""3.5"","
"""Outros"": ""2.5"","
"""BNI"": ""15.75"""
"},"
"{"
"""Data"": ""02/05/2022"","
"""Lula"": ""41"","
"""Bolsonaro"": ""28"","
"""Ciro"": ""10"","
"""Tebet"": ""4"","
"""Outros"": ""3"","
"""BNI"": ""14"""
"},"
"{"
"""Data"": ""03/05/2022"","
"""Lula"": ""41"","
"""Bolsonaro"": ""28"","
"""Ciro"": ""10"","
"""Tebet"": ""4"","
"""Outros"": ""3"","
"""BNI"": ""14"""
"},"
"{"
"""Data"": ""04/05/2022"","
"""Lula"": ""40.857"","
"""Bolsonaro"": ""28.286"","
"""Ciro"": ""9.571"","
"""Tebet"": ""4.143"","
"""Outros"": ""2.857"","
"""BNI"": ""14.286"""
"},"
"{"
"""Data"": ""05/05/2022"","
"""Lula"": ""40.714"","
"""Bolsonaro"": ""28.571"","
"""Ciro"": ""9.143"","
"""Tebet"": ""4.286"","
"""Outros"": ""2.714"","
"""BNI"": ""14.571"""
"},"
"{"
"""Data"": ""06/05/2022"","
"""Lula"": ""40.571"","
"""Bolsonaro"": ""28.857"","
"""Ciro"": ""8.714"","
"""Tebet"": ""4.429"","
"""Outros"": ""2.571"","
"""BNI"": ""14.857"""
"},"
"{"
"""Data"": ""07/05/2022"","
"""Lula"": ""40.429"","
"""Bolsonaro"": ""29.143"","
"""Ciro"": ""8.286"","
"""Tebet"": ""4.571"","
"""Outros"": ""2.429"","
"""BNI"": ""15.143"""
"},"
"{"
"""Data"": ""08/05/2022"","
"""Lula"": ""40.286"","
"""Bolsonaro"": ""29.429"","
"""Ciro"": ""7.857"","
"""Tebet"": ""4.714"","
"""Outros"": ""2.286"","
"""BNI"": ""15.429"""
"},"
"{"
"""Data"": ""09/05/2022"","
"""Lula"": ""40.143"","
"""Bolsonaro"": ""29.714"","
"""Ciro"": ""7.429"","
"""Tebet"": ""4.857"","
"""Outros"": ""2.143"","
"""BNI"": ""15.714"""
"},"
"{"
"""Data"": ""10/05/2022"","
"""Lula"": ""40"","
"""Bolsonaro"": ""30"","
"""Ciro"": ""7"","
"""Tebet"": ""5"","
"""Outros"": ""2"","
"""BNI"": ""16"""
"},"
"{"
"""Data"": ""11/05/2022"","
"""Lula"": ""40"","
"""Bolsonaro"": ""30"","
"""Ciro"": ""7"","
"""Tebet"": ""5"","
"""Outros"": ""2"","
"""BNI"": ""16"""
"},"
"{"
"""Data"": ""12/05/2022"","
"""Lula"": ""40"","
"""Bolsonaro"": ""29.667"","
"""Ciro"": ""7.333"","
"""Tebet"": ""4.333"","
"""Outros"": ""2"","
"""BNI"": ""16.667"""
"},"
"{"
"""Data"": ""13/05/2022"","
"""Lula"": ""40"","
"""Bolsonaro"": ""29.333"","
"""Ciro"": ""7.667"","
"""Tebet"": ""3.667"","
"""Outros"": ""2"","
"""BNI"": ""17.333"""
"},"
"{"
"""Data"": ""14/05/2022"","
"""Lula"": ""40"","
"""Bolsonaro"": ""29"","
"""Ciro"": ""8"","
"""Tebet"": ""3"","
"""Outros"": ""2"","
"""BNI"": ""18"""
"},"
"{"
"""Data"": ""15/05/2022"","
"""Lula"": ""40"","
"""Bolsonaro"": ""29"","
"""Ciro"": ""8"","
"""Tebet"": ""3"","
"""Outros"": ""2"","
"""BNI"": ""18"""
"}"
"]"
"}"
